,time_0,time_1,time_2,time_3,time_4,time_5,time_6,time_7,time_8,time_9,time_10,time_11,time_12,time_13,time_14,time_15,time_16,time_17,time_18,time_19,time_20,time_21,time_22,time_23,time_24,time_25,time_26,time_27,time_28,time_29,time_30,time_31,time_32,time_33,time_34,time_35,time_36,time_37,time_38,time_39,time_40,time_41,time_42,time_43,time_44,time_45,time_46,time_47,time_48,time_49,time_50,time_51,time_52,time_53,time_54,time_55,time_56,time_57,time_58,time_59
scale_10,20.724740516783164,3.9996502779124494,17.477431970531185,4.110192415334343,0.011033452657728128,0.07457263924889392,0.00963121094993163,0.0001497659101405969,1.8008314154820716e-05,1.9126503625115565e-05,2.3025797277479324e-05,2.0005178520560567e-05,1.9310834046448744e-05,1.9907360067211982e-05,2.0103272751713936e-05,1.8201734313997264e-05,1.8562136819791756e-05,2.1469613128335047e-05,1.761533370865551e-05,1.7860997660365767e-05,1.7502127664528278e-05,1.7047981295453472e-05,1.808226974523947e-05,1.8289148695562943e-05,2.0651375651432215e-05,2.1114275032649238e-05,2.3312161010339748e-05,1.8409311386960673e-05,2.008201510996407e-05,1.8084977992711366e-05,1.6310631753911772e-05,1.7913607461896366e-05,1.8593787751765846e-05,1.754552551678465e-05,1.665165290039192e-05,2.0063835287909987e-05,1.6520766232903367e-05,1.6898165548115418e-05,1.9990403384511585e-05,2.0393315703215587e-05,1.8753456471579985e-05,2.1741259774705986e-05,1.4776865883442513e-05,2.0748786512911594e-05,2.035568515537464e-05,1.8594427977209802e-05,2.335190835042447e-05,2.4105872620718797e-05,2.4426590761948644e-05,2.2121662403953456e-05,2.2279956427431073e-05,2.2278609063496024e-05,0.00012625217462974145,0.0012479992095651483,0.0008875745938566959,0.34384164493005304,2.549369363939565,1.07339932277838,13.231738240543887,59.39304370680792
scale_11,62.743089507854584,3.607022276108051,9.719518629052907,4.817388396841011,0.03360985228558607,0.09865551991381397,0.012199540870171686,3.2379825471345625e-05,6.198608164591068e-05,2.4689323440774865e-05,3.0413874789710246e-05,3.03029277320502e-05,2.7887428635668723e-05,2.63950436359334e-05,2.6741048739745635e-05,2.902738827634029e-05,2.5134764572920024e-05,2.768555531232072e-05,2.7503262915017137e-05,2.2885479681972977e-05,2.5435959174793424e-05,2.3227074760166282e-05,2.6879861332068703e-05,2.7007371862139996e-05,3.0197837870049863e-05,2.9496081354069044e-05,3.130958040748043e-05,3.0980198915312104e-05,2.3602811474350916e-05,2.8485559921297853e-05,2.2039049048232615e-05,2.552311080684302e-05,2.2968809953987222e-05,2.739396098154692e-05,2.027361496864191e-05,2.4439146067129255e-05,2.6134847549777608e-05,2.6051849546404092e-05,2.540190141104309e-05,3.096152040585762e-05,2.4371718026781957e-05,2.985765094539172e-05,2.7659000925500206e-05,2.1766759059372725e-05,3.163407097276494e-05,2.6845002445647866e-05,3.2074470158184654e-05,3.127484447152898e-05,3.510916643246515e-05,3.090648873556764e-05,3.074603321605346e-05,0.00014272007863725357,0.0007829626523153316,0.007721565065838813,0.3068268672522154,0.44018105789542755,2.207194477571401,24.873843590860716,6.768871535394218,27.33661623728349
scale_12,6.701282704076039,42.66173723282028,24.29576366306881,1.2515634181188064,4.3001008231407045,0.14774244076480483,0.08706766777757967,0.013605521701754704,5.3234718988109866e-05,0.00013269754755233418,4.267296622725795e-05,3.8848424574291365e-05,4.122309807721101e-05,3.887733143228036e-05,3.8742186487721766e-05,3.673042628405164e-05,3.803104062703818e-05,4.0501658185824166e-05,3.420511444070668e-05,3.811106366038016e-05,3.353622754979617e-05,3.445030522468937e-05,3.602315579219439e-05,3.657342559147304e-05,4.214248380879514e-05,4.04773328846345e-05,4.813042447454645e-05,3.750653927706059e-05,4.571250050152812e-05,3.387754417996319e-05,3.589226803283719e-05,3.1846828082178227e-05,3.449086574807856e-05,3.153164795640864e-05,3.2625277272282066e-05,3.605225835847967e-05,3.1266568802858555e-05,3.75813578030629e-05,3.8665974022654805e-05,4.1062268636660396e-05,3.685867491255356e-05,4.573536260535461e-05,2.953306411229136e-05,4.4543951580681674e-05,3.284220702996944e-05,3.8433189869323907e-05,4.149158519130393e-05,4.1797753824557294e-05,4.56044683124743e-05,4.3157001524634735e-05,4.48696405835194e-05,0.00022103858407252196,0.00153902840970282,0.008348959099254701,0.2821526983984724,0.0636729608652291,4.799366451399565,12.421031184159713,5.851569915200286,69.28203625857856
scale_13,73.18884502150154,5.6262034784530715e-05,27.565476749232065,1.5230179246499842,2.4596984361081122,0.3649836578069917,0.04447625110195486,0.014320855390916234,0.00011281916585634119,0.00016560148222050339,5.425058763461843e-05,4.9320868153824785e-05,4.949242084907971e-05,4.876285003212209e-05,4.552723342574649e-05,4.979739542511582e-05,4.575675905705934e-05,4.62148939953109e-05,4.8303238815658473e-05,4.048946289448362e-05,4.726466578645265e-05,4.135856508773047e-05,4.778035438517213e-05,4.7900914312847796e-05,5.1731360556041495e-05,5.544633440222354e-05,4.997691315512866e-05,5.8485894106535554e-05,3.944227115119514e-05,5.269188167746516e-05,3.264378545942179e-05,4.706951719608514e-05,3.244099185173527e-05,4.748864435533771e-05,3.6744684502056815e-05,4.653130781440524e-05,4.443014238138575e-05,5.087620367454632e-05,4.728879998020078e-05,5.476008293463324e-05,4.8217717544674376e-05,4.754367594436782e-05,5.161893003887325e-05,3.821038254002711e-05,5.350890451874501e-05,4.1281849109317106e-05,5.487514335816571e-05,4.748523252767091e-05,5.9523981884834174e-05,6.318019578623576e-05,0.00023582597063721153,0.00559151377687742,0.002390379835261598,0.35863147591248956,0.0687899587075417,5.555563070080228,5.938037361941043,19.322554088919283,46.13653742740581,11.107288736306574
scale_14,47.06684947061097,26.605572954679147,28.339592031253886,6.404738957451342,5.8339222098772945,0.3844808882217096,0.4630570701605817,0.01003788849586095,0.014024187706368959,8.437403129708778e-05,0.00021098280965818232,6.321080621690675e-05,6.581589575898139e-05,6.330971922960849e-05,5.915900687582255e-05,6.358658904786006e-05,5.900968861111651e-05,6.0440102527885295e-05,6.149463792693907e-05,5.5412160575664694e-05,6.121980962023263e-05,5.414975594060601e-05,6.130768478436021e-05,5.789105421258986e-05,6.611162838275751e-05,6.477844172964384e-05,6.760718706427674e-05,6.775180272639865e-05,5.708767450571443e-05,6.264943035051366e-05,4.558596439351249e-05,5.707148270366623e-05,4.375225307749287e-05,5.878684493913448e-05,4.795606173147905e-05,6.459583318233309e-05,5.4195861356746724e-05,7.111939285771189e-05,5.743658342621964e-05,7.585168966959951e-05,5.523102277871674e-05,7.247182198614094e-05,5.52620548880383e-05,6.044156357821704e-05,6.122781351156862e-05,5.4198547184423164e-05,6.838275401725466e-05,5.686654242557688e-05,7.277147970881735e-05,0.00020764066321741633,0.00014401165100243887,0.014167744556594173,0.010024963364619926,0.4689146828208264,0.5551349671237928,5.8419777814145135,6.413646207988647,26.11849166283069,32.237151938868266,47.12468392513206
scale_15,30.45906304502293,59.90709709822037,10.14708415705058,25.677794194919638,1.7761451710488665,4.181989759630256,0.08619856036030733,0.32190488160955344,0.0012887455186371562,0.010875168666614884,7.841527218401494e-05,0.00022252511243009995,7.555712562747698e-05,7.796599384598945e-05,6.941667211967757e-05,7.404432172570925e-05,7.175795607108771e-05,6.767864691722165e-05,7.562213249851527e-05,6.564363620916252e-05,7.228827896513739e-05,6.671108688914461e-05,6.929515815707105e-05,6.794278822419457e-05,7.295867954134625e-05,7.248945378172651e-05,7.626071904318988e-05,7.513595173811709e-05,6.907630310152106e-05,6.917761569400528e-05,5.985939960866615e-05,6.19219049864686e-05,5.871321661204031e-05,6.368355307592378e-05,6.212454840937457e-05,7.31194337987158e-05,6.578000323335426e-05,8.254688408980377e-05,6.633798840992511e-05,8.76592683235084e-05,6.388200760494037e-05,8.546841836747108e-05,6.343372766649677e-05,7.487625779481951e-05,6.820914008540326e-05,6.78179179422518e-05,7.558023741707839e-05,6.734960165920006e-05,0.00014933614636249503,0.0001877262912858364,0.00648562858138252,0.008634914073672166,0.19037278326591514,0.29198222617450953,2.459354386716751,4.222216385778889,13.238481348337256,22.542187571374456,34.81817591747951,57.5581854860107
scale_16,32.89607024519061,71.01662134566415,3.0885521727669776,36.51674048346242,0.0836034719267348,7.0698001532096875,0.44873642801862884,0.536808412587782,0.09457149799655426,0.015004867352295503,0.004938415148548865,0.0002044401605170399,0.0002055616137717163,9.186257758475476e-05,7.903622896067683e-05,8.824256180739162e-05,8.459767157867345e-05,7.560950301065459e-05,9.24012420240254e-05,7.370463017407698e-05,8.469887805767553e-05,7.90420052341561e-05,7.739811868622688e-05,8.077344403158182e-05,7.996170774070758e-05,8.420983950787394e-05,8.246469135970107e-05,8.768844592502483e-05,7.596892412977501e-05,8.294354522305543e-05,7.122191010568373e-05,7.423335959702098e-05,7.440795029086087e-05,7.356014740851888e-05,7.747457190992179e-05,8.175150469650716e-05,7.940005061541054e-05,9.0114281037208e-05,7.804190004691693e-05,9.618230912428847e-05,7.414528167162244e-05,9.547133945404103e-05,7.576405799403698e-05,8.383432597393994e-05,8.125264743965476e-05,8.008672238314624e-05,8.500524488671642e-05,0.00015735827303398826,0.00028478508344587675,0.0033482671408559795,0.017566640751656648,0.04106349230514542,0.5468406039787598,0.17241681290014507,6.552643783814899,0.11052389349488635,30.31089284774698,10.967766621404785,58.129075925024665,54.97356523590198
scale_17,59.293291743602865,69.88195830462006,3.3349409589093457,40.98851101665949,1.8394590894536724,7.042924875628738,2.4056868065343773,0.27932353534328513,0.3754862478449092,0.0009288033675997633,0.01941534677506616,0.0012434442556900425,0.00037776966722480185,0.00017640390016980623,8.45027860917922e-05,0.00010824035431231689,8.751464233519822e-05,8.792097230324695e-05,0.00010469889034499857,7.757967000455014e-05,9.719977143898842e-05,8.724579801093292e-05,8.48351676287378e-05,9.223097888313119e-05,8.683414875205728e-05,9.392825158081903e-05,9.035211575164135e-05,9.744370322923023e-05,8.351286030482221e-05,9.940360623445714e-05,7.989162032448119e-05,9.295507812280522e-05,8.804901750458598e-05,8.540870490333596e-05,9.159124683240621e-05,8.905050844284346e-05,9.308974440394006e-05,9.114365621665693e-05,9.281192969043191e-05,9.676542820015223e-05,8.458302253125319e-05,0.00010283589263480231,8.365732203822056e-05,9.287997519105404e-05,9.532889726220194e-05,8.565025493793649e-05,0.00022387486813959224,0.0002391289061307306,0.004454407487301763,0.019802512452587146,0.020664992971683706,0.5197011319750923,0.018864503620927644,4.373012985382499,4.925806215756875,10.315372847283072,41.577404988496006,0.42092326244481304,93.51281617461686,21.25876943124096
scale_18,3.830105770406953e-05,99.76782167697266,43.80340005228639,12.779962283695724,42.596962076342614,1.9873060451448954,7.1695240873518085,3.6140429998941643,0.05755178435753704,0.590053296555463,0.04799387739412967,0.017443775551713413,0.009386286047738692,0.00012535514156764382,0.00040568518334855143,0.00012992568497101405,0.00012611964286518904,8.563164692009412e-05,0.00011463450443955457,0.00010578424584795429,8.706182868947907e-05,0.00011173308714340847,9.24419951032679e-05,9.842647358245993e-05,0.00010335477395107335,9.926277884824286e-05,0.000104202701476446,0.00010771457102218954,0.00010326316401991189,0.00010335365338447293,0.00011014256698901602,9.408231207854222e-05,0.00011289503924553016,9.895661444455922e-05,0.00010058975076378783,0.00010474821080311464,0.0001013213397862258,0.0001031551731830385,9.782706234173225e-05,0.0001111895835126466,9.446059897885058e-05,0.00010370272054508339,0.00011000839661781195,9.178973417534435e-05,0.0001089606498955528,0.00011979454601525341,0.0003736757230150081,0.00010820446863598556,0.009517851691362654,0.01761799596043219,0.04791892724583635,0.5907530381366048,0.05749982209474118,3.6219552139092213,7.184332616566345,1.9882169556589953,42.6499144647488,12.79496983980709,43.86563053139965,99.9063410722873
scale_19,41.44025658749058,113.41391507283373,7.998911289517961,34.64353019423422,34.94338001286745,0.4824359857804582,8.215133161109893,3.9041533528755914,0.022046900550252477,0.6798192217044023,0.14912133352791032,0.006190601822335469,0.019328804758801478,0.0014658998860914447,0.00036863498062717317,0.00032494966687178706,0.0001090667222767533,0.00010454989087223134,0.00013295595973111826,9.423816124598972e-05,0.00011012560073821653,0.00011702382039901228,9.95873056058287e-05,0.0001147473208956112,0.00011186023967609774,0.00011112602680777901,0.00012137433833831737,0.00011667396475450638,0.00011346700989128678,0.00012368958643045193,0.00011059727167251506,0.00011780971383563482,0.0001230192435032528,0.00010693183552536475,0.00011430217287173584,0.00011755868267629584,0.00011080877429731881,0.00010615998020787252,0.00011998030585162776,0.00011037062561947927,0.00010129665843998469,0.00012764686487875203,0.00010636609120076697,0.00011213679193267991,0.00034857464145970375,0.0002665651915963899,0.0026486423167545676,0.02199845566803156,0.0017946711509642449,0.21933975997488395,0.6882322782736674,0.005986971346423409,5.100705523342998,7.178790672883331,2.147069839055825,41.1514909126653,26.464020981391126,18.00103037704213,118.78385141002975,24.799057948754868
scale_20,19.0131437979984,125.46273546104136,51.10251303668836,7.209345002933901,53.49573687599558,19.436981617846065,1.0842319386918244,9.629525327429077,3.0328464688368775,0.06704009360409044,0.7345165039542375,0.19732582204787866,0.0018951297342676978,0.02442561428163527,0.005536195455865705,0.00016427019808657687,0.00046671615787145196,0.0001699132192585196,0.0001452854268431374,0.00012003896364069155,0.00011107594541574468,0.0001361384692004387,0.00011773881036999098,0.00012121655967910536,0.00012844252816433864,0.0001238033521452488,0.00013292116229509816,0.00013164157019712917,0.00012688720720260892,0.0001361730307933576,0.00012568960004337941,0.00012721980209058587,0.00014082524748025018,0.00012345027807108086,0.00012220942603451707,0.00013573550392451992,0.00012454120359741604,0.0001145432483374308,0.0001350371073977435,0.00012683689703735232,0.00011152599853138087,0.00013898596577322628,0.0001347196628999717,0.00036004933387693514,0.00036591132643259896,0.0016288272929184315,0.019599142261897188,0.01567879162625884,0.0558447855479043,0.6149394140816316,0.42961155163750636,0.8805113041500436,8.481546269631302,4.416359479685337,5.534958751495309,49.74919966708987,23.94003233644002,13.536372213667313,122.65805231117119,54.67327587095572
